user,name,Activity Type,avg_dist_km,max_elevation,avg_uphill,moving_time,max_speed
Valentine,Mont Hallasan 🌋🇰🇷,Randonnée,18,1923,1380.4,20533,5.091
Valentine,Colle di Nel 2551m,Randonnée,20.68,2532.1,1097.5,20122,3.358
Valentine,Randonnée le midi,Randonnée,12.68,2775.4,1738.4,15352,3.808
Valentine,Ferrata rando électrique,Randonnée,11.22,2793.6,1319.6,12300,2.592
Valentine,🩵🏔️🥒 Mont Viso ☀️🌸🍦,Randonnée,20.1,3794.8,2506,22282,3.436
Thibaud,Cabane Moiry avec Sib,Randonnée,4.74,2802.6,353.2,4533,3
Thibaud,Randonnée le midi,Randonnée,8.01,1479.8,477.2,6500,3.6
Thibaud,Montée Niesen,Randonnée,8.5,2319.2,681.8,7779,4.8
Thibaud,Rando+grosse luge à Grindelwald mit SIBYLLE,Randonnée,18.28,2630.4,576,9223,15.1
Thibaud,Rando du Fion au lac de taney,Randonnée,5.93,1441.5,394.1,5796,2.8
Thibaud,Salève up and down,Randonnée,11.81,1210.8,771.5,8264,4.9
Thibaud,Rando de venerazza à corniglia,Randonnée,3.46,223.6,229.1,2937,4.3
Thibaud,Rando des 5 lac deuxième partie,Randonnée,8.78,2336.1,39.5,6392,3.572
Thibaud,Rando vers le lac de Louché,Randonnée,16.52,2571.3,606.8,14131,5.697
Thibaud,Tignousa-Gruben,Randonnée,12.28,2765.3,655,10341,3.128
Thibaud,Cabane de moiry 2.0 avec Jak,Randonnée,6.44,2792.7,517.4,6060,5.138
Thibaud,Randonnée le midi,Randonnée,8.2,2107.7,816.6,7543,7.784
Thibaud,Rando à la Dent de Morcle pour mon anni,Randonnée,20.9,2933.2,1305.2,16776,4.88
Thibaud,Rando de Moiry à Evolène en passanr par le col de torrent,Randonnée,7.63,2887.9,646.6,1173,7.635
Thibaud,Rando au dessus du lac des quatres cantons,Randonnée,12.92,1907,985.3,11352,6.885
Thibaud,Petite rando au salève,Randonnée,5.07,1291.9,577.4,4210,4.764
Thibaud,Rando jusqu'au lac de soi pour rejoindre Jakob et Marine,Randonnée,8.65,2254.5,1384.7,8473,2.741
Thibaud,Et hop à la cabane de Anthème,Randonnée,5.95,2250.9,219.4,4700,2.89
Thibaud,Rando de Anthème à st Maurice,Randonnée,20.75,2181.9,637.3,17563,4.125
Thibaud,Randonnée + via ferrata donnerkogel avec Jakob et Remy,Randonnée,9.65,2051.3,2183,11820,3.708
Thibaud,Randonnée le midi,Randonnée,7.91,2621.4,1125.5,8340,5.292
Thibaud,GROSSE Rando haute cime,Randonnée,36.14,3129.3,3261.4,29375,19.38
Thibaud,La petite rando du dimanche avec une belle vue sur les dents du midi,Randonnée,20.2,2119.5,1083.9,16029,8.878
Thibaud,La Petite via de fort L'Ecluse en speed run,Randonnée,1.24,600.1,190.6,1091,3.778
Thibaud,Tentative de remise en forme pour les Grisons,Randonnée,4.96,1214.1,556.8,3400,5.254
Thibaud,Petite rando avec ski sur l'épaule parce que j'ai raté un virage pour aller au télésiège 😬,Randonnée,0.7,1952.5,133.3,708,3.42
Thibaud,Rando rapide jusqu'à la teysachaux,Randonnée,3.32,1874.8,707.8,3256,2.6
Thibaud,Rando jusqu'au grand chavelard,Randonnée,17.57,2905.6,2061,17854,5.4
Thibaud,Via de Fort l'ecluse sur un coup de tête,Randonnée,1.18,600,181.1,897,4.892
